Animal_1,Animal_2,Coef
M012,F059,0.085354
M010,F030,0.367064
M009,F085,0.229131
M010,F012,0.0
M002,F043,0.0
M004,F006,0.0
M002,F018,0.456213
M002,F022,0.479962
M009,F012,0.29549
M002,F088,0.493394
M013,F011,0.151626
M014,F039,0.0
M008,F015,0.124031
M001,F045,0.175156
M004,F080,0.0
M001,F063,0.288514
M014,F063,0.32589
M002,F085,0.052461
M003,F087,0.531357
M010,F082,0.373988
M012,F077,0.149024
M002,F036,0.069451
M011,F009,0.165713
M011,F083,0.949853
M008,F091,0.266706
M007,F075,0.918845
M003,F059,0.0
M008,F019,0.584151
M012,F011,0.490277
M007,F056,0.640286
M009,F005,0.0
M008,F040,0.898386
M010,F024,0.55622
M014,F020,0.0
M014,F019,0.0
M005,F038,0.0
M002,F061,0.370806
M012,F062,0.195963
M006,F055,0.427927
M013,F057,0.0
M012,F086,0.143632
M006,F030,0.0
M014,F094,0.531887
M007,F065,0.387835
M001,F078,0.450132
M008,F055,0.220327
M012,F032,0.800291
M010,F084,0.006988
M005,F086,0.0
M004,F038,0.0
M015,F012,0.0
M004,F086,0.0
M008,F065,0.106515
M013,F079,0.0
M013,F035,0.640338
M004,F035,0.04137
M006,F037,0.66004
M004,F058,0.421196
M015,F091,0.053723
M009,F089,0.631775
M009,F051,0.739535
M012,F087,0.332519
M006,F009,0.0
M015,F093,0.224808
M015,F040,0.170913
M009,F067,0.373491
M013,F071,0.348059
M010,F091,0.17598
M002,F013,0.283234
M014,F095,0.129634
M015,F089,0.091922
M005,F009,0.450645
M015,F034,0.378708
M003,F068,0.22591
M014,F082,0.543706
M007,F038,0.331415
M005,F083,0.0
M008,F099,0.7232
M009,F055,0.241659
M002,F087,0.541675
M009,F099,0.051499
M002,F046,0.035177
M011,F060,0.0
M013,F095,0.468329
M011,F014,0.150764
M009,F068,0.787567
M006,F041,0.45224
M015,F006,0.566476
M008,F013,0.156663
M009,F025,0.013701
M005,F092,0.0
M002,F069,0.145898
M005,F050,0.227551
M004,F096,0.460783
M009,F062,0.332719
M014,F016,0.040488
M012,F069,0.145043
M013,F016,0.59556
M011,F049,0.064396
M007,F047,0.0
M005,F001,0.164604
M014,F074,0.09619
M013,F044,0.546411
M006,F073,0.196001
M001,F051,0.0
M007,F085,0.622752
M004,F083,0.001718
M011,F075,0.382056
M006,F096,0.337212
M002,F003,0.317925
M010,F058,0.391896
M014,F046,0.217931
M007,F060,0.0
M005,F058,0.0
M011,F041,0.433534
M012,F044,0.247072
M005,F078,0.0
M003,F006,0.911932
M014,F056,0.534184
M015,F010,0.501496
M014,F049,0.593513
M007,F050,0.533734
M001,F007,0.132828
M007,F100,0.075258
M014,F053,0.2149
M010,F073,0.918979
M010,F092,0.466855
M002,F008,0.0
M002,F048,0.47107
M005,F071,0.349064
M007,F041,0.509754
M003,F056,0.502277
M003,F097,0.471029
M009,F075,0.432119
M004,F081,0.01264
M004,F055,0.148267
M008,F060,0.0
M011,F062,0.0
M006,F007,0.815243
M015,F061,0.323663
M011,F002,0.358013
M015,F063,0.0
M011,F036,0.167308
M013,F026,0.0
M015,F049,0.409124
M007,F070,0.014439
M001,F092,0.419209
M007,F084,0.5899
M005,F052,0.130273
M001,F098,0.392628
M014,F027,0.258833
M007,F057,0.0
M012,F099,0.0
M008,F028,0.50272
M005,F014,0.0
M010,F089,0.000772
M015,F100,0.138127
M008,F057,0.089524
M008,F039,0.036487
M009,F066,0.548085
M011,F087,0.456437
M004,F059,0.222735
M014,F096,0.028923
M008,F052,0.693441
M009,F090,0.529961
M001,F005,0.259966
M007,F001,0.707259
M013,F052,0.227629
M012,F100,0.881498
M007,F039,0.105496
M006,F058,0.0
M005,F065,0.0
M013,F066,0.529974
M003,F082,0.897908
M015,F058,0.054179
M006,F049,0.0
M013,F088,0.036101
M002,F096,0.780278
M008,F088,0.155914
M005,F053,0.671215
M011,F021,0.267759
M007,F058,0.113199
M002,F066,0.0
M006,F019,0.226023
M004,F075,0.0
M004,F008,0.551122
M007,F022,0.0
M015,F080,0.83306
M003,F027,0.0
M007,F077,0.180205
M008,F072,0.226115
M013,F040,0.232107
M006,F008,0.401936
M005,F067,0.174422
M002,F094,0.241423
M012,F084,0.266622
M001,F077,0.705626
M005,F036,0.0
M014,F078,0.44028
M012,F008,0.49984
M012,F098,0.0
M010,F007,0.153223
M003,F031,0.065611
M005,F042,0.0
M005,F011,0.077121
M006,F035,0.642962
M005,F003,0.0
M013,F021,0.292023
M015,F003,0.239901
M003,F052,0.57691
M015,F094,0.096065
M011,F097,0.102702
M004,F003,0.108587
M008,F029,0.928677
M001,F010,0.0
M010,F013,0.054878
M010,F067,0.058283
M005,F020,0.297928
M010,F028,0.921046
M008,F010,0.125905
M013,F094,0.0
M015,F074,0.133585
M004,F025,0.379016
M008,F042,0.0
M012,F023,0.581511
M010,F036,0.249715
M010,F041,0.167689
M003,F064,0.123427
M002,F016,0.319713
M014,F087,0.0
M005,F044,0.168129
M013,F005,0.214484
M008,F071,0.843808
M001,F054,0.597556
M010,F005,0.0
M011,F074,0.0432
M014,F058,0.38447
M011,F035,0.561263
M006,F069,0.858006
M010,F014,0.200027
M013,F023,0.053872
M003,F089,0.443806
M001,F049,0.0
M006,F002,0.0
M001,F088,0.0
M006,F059,0.0
M009,F045,0.0
M001,F009,0.538711
M008,F066,0.442745
M006,F016,0.528822
M005,F033,0.736793
M001,F056,0.433045
M011,F033,0.0
M003,F075,0.132159
M011,F061,0.643028
M014,F033,0.358473
M004,F031,0.085636
M008,F068,0.15091
M009,F018,0.277387
M004,F004,0.011954
M004,F002,0.91862
M001,F099,0.105745
M011,F090,0.0
M007,F034,0.274535
M001,F064,0.138542
M005,F016,0.4039
M006,F014,0.0
M005,F073,0.689344
M010,F023,0.33602
M004,F056,0.014718
M006,F034,0.0
M014,F014,0.08124
M015,F070,0.0
M013,F018,0.148661
M005,F056,0.759209
M007,F061,0.135213
M007,F049,0.058849
M014,F077,0.152479
M002,F001,0.312899
M002,F055,0.797334
M005,F069,0.517939
M007,F069,0.381157
M007,F037,0.445606
M004,F074,0.096708
M009,F037,0.816314
M009,F082,0.239477
M007,F008,0.553919
M006,F092,0.559134
M015,F081,0.0
M013,F014,0.16347
M014,F009,0.107663
M003,F002,0.071801
M015,F098,0.354634
M006,F064,0.018499
M004,F054,0.046956
M003,F062,0.510004
M015,F082,0.239879
M011,F023,0.288117
M005,F043,0.599264
M002,F097,0.152268
M002,F031,0.547186
M015,F050,0.0
M006,F046,0.001269
M013,F033,0.121105
M007,F091,0.086461
M009,F002,0.250222
M012,F095,0.345443
M010,F050,0.0
M006,F006,0.350703
M015,F022,0.0
M007,F003,0.297155
M005,F099,0.030683
M004,F014,0.395852
M001,F066,0.787187
M004,F007,0.354004
M008,F026,0.537219
M004,F061,0.092921
M004,F091,0.046868
M001,F044,0.058116
M011,F100,0.157843
M003,F045,0.748323
M009,F092,0.207264
M002,F029,0.120552
M001,F096,0.288302
M012,F047,0.0
M003,F008,0.188032
M007,F046,0.179835
M010,F071,0.907741
M010,F002,0.783985
M004,F042,0.123548
M007,F042,0.286367
M001,F027,0.146135
M002,F095,0.668775
M011,F039,0.377656
M004,F045,0.596573
M011,F034,0.204905
M008,F064,0.0
M006,F040,0.0
M001,F008,0.081252
M013,F076,0.268948
M009,F079,0.559391
M006,F036,0.231607
M007,F052,0.575485
M013,F099,0.33494
M004,F046,0.0
M006,F067,0.324284
M014,F034,0.409684
M010,F056,0.340388
M012,F082,0.781988
M013,F041,0.011076
M013,F036,0.752441
M014,F099,0.397404
M012,F092,0.509634
M013,F085,0.269956
M003,F019,0.482008
M002,F063,0.12885
M007,F028,0.362299
M003,F009,0.0
M001,F084,0.217472
M014,F061,0.548989
M004,F067,0.288966
M012,F080,0.556387
M006,F051,0.0
M012,F003,0.197017
M010,F031,0.124604
M003,F072,0.170658
M009,F064,0.814499
M007,F044,0.56275
M010,F022,0.5409
M004,F026,0.703199
M009,F009,0.041852
M007,F021,0.72848
M009,F056,0.0
M012,F074,0.018929
M006,F027,0.207625
M013,F022,0.0
M003,F061,0.036384
M008,F087,0.0
M004,F034,0.034362
M003,F046,0.265852
M013,F015,0.0
M015,F092,0.113897
M012,F034,0.912078
M008,F035,0.076346
M006,F033,0.0
M014,F045,0.551351
M003,F035,0.326298
M013,F090,0.090806
M013,F002,0.221411
M011,F052,0.538169
M008,F032,0.486466
M004,F012,0.632309
M013,F074,0.626403
M011,F053,0.0
M002,F035,0.939167
M003,F033,0.016352
M010,F006,0.030876
M004,F078,0.044214
M002,F024,0.52441
M004,F047,0.0
M006,F091,0.109727
M010,F099,0.0
M002,F064,0.38378
M010,F008,0.066402
M001,F100,0.101563
M010,F098,0.373832
M015,F016,0.0
M005,F068,0.007989
M007,F067,0.123917
M001,F091,0.071623
M006,F038,0.359516
M002,F080,0.156028
M011,F056,0.665927
M004,F020,0.507138
M007,F031,0.041971
M011,F015,0.476007
M014,F080,0.498008
M008,F027,0.642171
M014,F057,0.331972
M010,F074,0.374237
M002,F079,0.331701
M007,F090,0.405445
M005,F100,0.649247
M009,F061,0.250723
M003,F041,0.594241
M005,F095,0.237714
M015,F096,0.0
M007,F009,0.125954
M004,F018,0.0
M010,F017,0.0
M010,F052,0.0
M003,F092,0.401044
M006,F010,0.108199
M013,F089,0.035644
M014,F025,0.323858
M015,F004,0.232849
M004,F017,0.41767
M013,F032,0.0
M010,F066,0.376848
M004,F063,0.276213
M003,F013,0.0
M010,F019,0.627109
M006,F077,0.553063
M003,F029,0.321455
M010,F003,0.849113
M007,F064,0.456957
M005,F072,0.583362
M010,F043,0.0
M011,F059,0.0
M009,F069,0.0
M013,F078,0.277914
M013,F045,0.216225
M008,F016,0.0
M010,F076,0.268791
M009,F017,0.0
M007,F011,0.0
M015,F043,0.23657
M002,F033,0.831251
M015,F023,0.029436
M009,F095,0.498357
M011,F096,0.676598
M010,F051,0.0
M014,F083,0.55995
M014,F068,0.014073
M015,F095,0.749794
M008,F096,0.389504
M013,F003,0.521724
M012,F063,0.473987
M006,F070,0.0
M004,F073,0.475745
M013,F024,0.666743
M001,F068,0.455076
M013,F060,0.428279
M011,F017,0.050592
M009,F094,0.0
M009,F087,0.0
M013,F007,0.39995
M014,F052,0.25091
M002,F089,0.310744
M012,F004,0.279889
M008,F033,0.439074
M012,F018,0.081951
M003,F094,0.638349
M008,F049,0.453278
M001,F004,0.0
M008,F070,0.004042
M006,F054,0.545696
M013,F001,0.085677
M009,F026,0.0998
M013,F064,0.33717
M015,F084,0.453528
M009,F096,0.614859
M002,F071,0.0
M001,F058,0.187733
M008,F020,0.151359
M008,F045,0.111172
M001,F038,0.381311
M008,F069,0.0
M012,F055,0.306066
M002,F075,0.858634
M003,F077,0.400682
M013,F097,0.625173
M005,F097,0.543705
M004,F049,0.008769
M009,F074,0.431975
M004,F066,0.531185
M015,F086,0.166287
M010,F004,0.412805
M005,F047,0.0
M015,F027,0.04229
M003,F025,0.527904
M012,F088,0.816604
M008,F094,0.214604
M009,F014,0.292956
M002,F051,0.864998
M015,F069,0.182253
M013,F086,0.514976
M006,F003,0.170449
M008,F004,0.071586
M005,F023,0.0
M003,F040,0.038369
M003,F054,0.216657
M015,F046,0.0
M005,F027,0.752682
M005,F019,0.0
M003,F034,0.098359
M003,F070,0.0
M007,F088,0.781802
M002,F006,0.0
M009,F040,0.579112
M015,F037,0.31634
M007,F045,0.177243
M012,F083,0.170837
M001,F030,0.182662
M013,F030,0.544467
M007,F074,0.063933
M009,F058,0.809085
M014,F062,0.342184
M012,F031,0.154618
M011,F076,0.275231
M011,F098,0.0
M003,F001,0.114241
M007,F033,0.540432
M013,F047,0.38383
M001,F057,0.263896
M005,F015,0.0
M007,F015,0.279107
M002,F070,0.169448
M008,F053,0.420907
M015,F032,0.0
M001,F015,0.0
M014,F050,0.536196
M008,F050,0.0
M006,F005,0.182246
M008,F008,0.379318
M010,F015,0.250881
M013,F093,0.277397
M003,F030,0.461835
M003,F043,0.035177
M001,F053,0.33638
M004,F094,0.115095
M005,F093,0.0
M008,F086,0.018055
M008,F054,0.079079
M007,F020,0.399051
M012,F036,0.690442
M005,F063,0.730325
M009,F078,0.0
M004,F013,0.326335
M006,F021,0.108956
M015,F056,0.163652
M002,F015,0.3066
M010,F034,0.184143
M009,F098,0.543998
M013,F096,0.502547
M015,F073,0.357054
M015,F088,0.602797
M015,F029,0.382116
M010,F063,0.081848
M002,F039,0.476265
M011,F030,0.135821
M003,F016,0.143938
M014,F032,0.356152
M003,F021,0.854699
M010,F080,0.438634
M013,F092,0.059686
M011,F020,0.0
M007,F097,0.22374
M010,F065,0.61779
M003,F050,0.0
M008,F078,0.069342
M014,F076,0.51897
M007,F062,0.255375
M002,F028,0.033415
M007,F043,0.140949
M010,F090,0.423884
M010,F020,0.006437
M012,F013,0.471983
M011,F051,0.181273
M014,F064,0.267195
M011,F080,0.0
M001,F048,0.0
M002,F065,0.0
M009,F033,0.019927
M006,F026,0.020643
M012,F093,0.325879
M001,F062,0.595517
M014,F001,0.087847
M009,F028,0.239173
M012,F035,0.242189
M015,F018,0.095514
M002,F053,0.046219
M010,F095,0.090018
M004,F093,0.234257
M004,F050,0.071019
M007,F089,0.209628
M009,F019,0.248876
M003,F039,0.032278
M005,F085,0.438746
M008,F100,0.258859
M006,F078,0.0
M006,F001,0.187611
M010,F018,0.094622
M002,F074,0.945891
M003,F078,0.063313
M012,F058,0.468665
M009,F006,0.503167
M005,F055,0.0
M009,F048,0.699587
M009,F073,0.013401
M007,F035,0.89854
M002,F034,0.0
M005,F006,0.0
M011,F006,0.0
M003,F081,0.364427
M006,F018,0.176643
M004,F030,0.46931
M014,F005,0.851025
M011,F082,0.946882
M009,F093,0.391847
M003,F100,0.329197
M015,F015,0.331799
M001,F043,0.516548
M013,F098,0.057045
M003,F073,0.466416
M013,F067,0.246127
M006,F060,0.0
M007,F063,0.471024
M011,F055,0.719219
M014,F010,0.307512
M014,F086,0.0
M001,F002,0.147346
M015,F052,0.472916
M012,F029,0.565394
M009,F050,0.345365
M006,F088,0.746023
M009,F022,0.165181
M006,F063,0.333834
M004,F079,0.0
M008,F022,0.00415
M006,F056,0.531932
M004,F072,0.299604
M005,F054,0.572149
M015,F020,0.137198
M009,F057,0.703653
M012,F050,0.0
M013,F075,0.181491
M004,F041,0.0
M005,F025,0.248141
M006,F094,0.0
M013,F061,0.0
M009,F001,0.242107
M009,F007,0.082457
M006,F032,0.416034
M013,F004,0.277089
M015,F053,0.291875
M013,F038,0.0
M003,F091,0.31009
M006,F089,0.453898
M012,F057,0.136566
M010,F097,0.492078
M001,F011,0.450159
M003,F079,0.068324
M001,F003,0.246182
M002,F020,0.088664
M003,F099,0.484028
M002,F057,0.149012
M010,F077,0.179739
M002,F068,0.541512
M013,F013,0.0
M009,F030,0.239699
M007,F076,0.082695
M012,F027,0.162545
M010,F055,0.294391
M012,F051,0.50272
M012,F041,0.330189
M013,F051,0.144571
M008,F017,0.190477
M007,F027,0.214693
M010,F032,0.0
M010,F100,0.04937
M015,F035,0.541219
M012,F025,0.138721
M012,F094,0.0
M015,F057,0.149667
M013,F065,0.386344
M003,F022,0.168477
M010,F038,0.141006
M001,F093,0.163858
M005,F048,0.552602
M015,F078,0.809504
M014,F065,0.131306
M012,F042,0.028226
M009,F076,0.160729
M012,F068,0.104732
M004,F099,0.586016
M002,F086,0.0
M013,F056,0.423446
M005,F051,0.0
M010,F064,0.25901
M009,F020,0.498321
M005,F089,0.947819
M004,F100,0.464694
M009,F083,0.030421
M004,F062,0.942105
M006,F029,0.506966
M008,F085,0.566847
M008,F031,0.066345
M013,F025,0.521542
M011,F042,0.17682
M004,F036,0.490794
M001,F085,0.039683
M013,F046,0.0
M012,F030,0.164706
M005,F049,0.548611
M002,F021,0.0
M014,F004,0.033458
M010,F040,0.106233
M005,F002,0.22114
M003,F053,0.012498
M002,F090,0.111727
M005,F080,0.425134
M010,F088,0.214853
M003,F098,0.105982
M004,F057,0.102287
M005,F004,0.490018
M007,F017,0.357015
M006,F099,0.579464
M014,F013,0.251452
M009,F070,0.265001
M006,F079,0.0
M014,F055,0.204695
M014,F015,0.601363
M001,F075,0.0
M013,F037,0.414288
M011,F027,0.184535
M006,F050,0.0
M004,F077,0.298349
M008,F059,0.386569
M006,F076,0.364796
M014,F067,0.0
M005,F041,0.130531
M013,F069,0.0
M011,F016,0.871515
M007,F083,0.523906
M008,F005,0.05011
M014,F066,0.18148
M002,F056,0.464399
M006,F013,0.0
M015,F059,0.088094
M013,F020,0.044911
M012,F033,0.436639
M013,F027,0.157333
M011,F069,0.765981
M008,F009,0.78769
M008,F077,0.245286
M004,F037,0.0
M012,F060,0.470341
M010,F048,0.445548
M014,F042,0.559686
M003,F095,0.0
M005,F098,0.504995
M015,F051,0.475468
M007,F082,0.141211
M009,F077,0.0
M003,F071,0.0
M007,F068,0.839077
M004,F016,0.0
M015,F030,0.500692
M003,F010,0.773114
M005,F075,0.258488
M012,F043,0.30134
M015,F007,0.024382
M013,F084,0.209693
M005,F028,0.323648
M009,F080,0.541028
M007,F010,0.06698
M003,F058,0.37528
M007,F024,0.107402
M008,F011,0.444672
M002,F041,0.037979
M004,F090,0.444139
M012,F016,0.319412
M001,F026,0.228325
M001,F033,0.021647
M013,F082,0.285357
M014,F008,0.086688
M009,F060,0.0
M013,F029,0.0
M009,F004,0.161422
M014,F007,0.512485
M005,F008,0.19754
M015,F038,0.230947
M003,F038,0.0
M005,F010,0.525348
M001,F065,0.024083
M007,F006,0.454813
M008,F025,0.524981
M009,F088,0.159275
M009,F086,0.086276
M003,F032,0.616572
M006,F086,0.397263
M015,F079,0.0
M015,F021,0.0
M015,F085,0.0
M010,F062,0.0
M001,F023,0.193229
M006,F011,0.033138
M012,F019,0.434709
M008,F047,0.53635
M005,F046,0.48753
M006,F097,0.0
M008,F058,0.292876
M013,F062,0.0
M011,F010,0.116361
M012,F002,0.021735
M006,F022,0.58282
M013,F081,0.355979
M006,F012,0.202455
M008,F048,0.0
M001,F031,0.16008
M006,F015,0.30476
M008,F012,0.157504
M010,F011,0.0621
M014,F089,0.150764
M012,F048,0.025011
M001,F060,0.0
M009,F052,0.352251
M002,F062,0.308599
M001,F061,0.0
M012,F079,0.06921
M014,F075,0.774125
M003,F044,0.344501
M005,F024,0.52302
M001,F021,0.0
M011,F086,0.34732
M002,F054,0.447498
M010,F046,0.406631
M007,F013,0.179958
M014,F041,0.174379
M001,F041,0.05665
M002,F005,0.643103
M005,F088,0.089048
M001,F097,0.310215
M002,F011,0.270194
M015,F075,0.0
M010,F026,0.049426
M001,F019,0.338278
M014,F024,0.366945
M009,F034,0.159125
M014,F003,0.0
M005,F039,0.791741
M009,F013,0.0
M004,F095,0.206796
M013,F028,0.064755
M010,F049,0.016168
M001,F089,0.130733
M008,F076,0.652208
M009,F008,0.095296
M004,F010,0.294352
M008,F037,0.0
M011,F046,0.234447
M006,F047,0.174242
M010,F057,0.0
M001,F018,0.0
M006,F095,0.052473
M008,F046,0.0
M011,F043,0.0
M003,F028,0.0
M002,F019,0.51109
M013,F034,0.0
M001,F040,0.061065
M013,F043,0.592813
M009,F010,0.0
M015,F009,0.560432
M009,F043,0.0
M008,F003,0.089708
M006,F098,0.220478
M001,F072,0.103972
M012,F010,0.681436
M001,F070,0.129307
M006,F053,0.104012
M007,F094,0.046613
M002,F084,0.572507
M014,F026,0.456817
M012,F009,0.014089
M015,F042,0.139875
M014,F038,0.164572
M010,F021,0.29361
M012,F049,0.144973
M010,F001,0.0
M007,F007,0.082936
M003,F017,0.445692
M003,F023,0.464248
M011,F001,0.100958
M007,F053,0.475854
M011,F005,0.037141
M014,F040,0.203929
M001,F090,0.0
M005,F022,0.377637
M003,F096,0.517038
M006,F072,0.027396
M002,F026,0.830496
M014,F006,0.0
M004,F097,0.572068
M007,F025,0.291244
M015,F066,0.198278
M002,F045,0.590957
M010,F069,0.168357
M014,F022,0.0
M003,F015,0.750169
M007,F078,0.056748
M009,F041,0.0
M013,F083,0.267697
M003,F005,0.147149
M015,F076,0.571977
M012,F040,0.191068
M007,F098,0.051561
M010,F047,0.53944
M012,F056,0.001717
M005,F040,0.609914
M014,F021,0.314114
M001,F094,0.594123
M011,F029,0.483252
M011,F088,0.135195
M005,F079,0.646276
M011,F007,0.223959
M013,F058,0.028458
M003,F037,0.024043
M009,F016,0.0
M004,F060,0.0
M011,F063,0.0
M004,F084,0.555412
M008,F044,0.080472
M001,F036,0.096993
M004,F064,0.0
M012,F073,0.250947
M012,F037,0.093165
M010,F094,0.0
M014,F048,0.204824
M014,F097,0.520051
M001,F082,0.595016
M010,F009,0.11046
M002,F044,0.0787
M011,F084,0.224944
M002,F067,0.0
M005,F005,0.471517
M001,F059,0.347028
M002,F049,0.020457
M002,F014,0.5407
M010,F072,0.151531
M006,F087,0.0
M014,F023,0.437374
M002,F027,0.139768
M014,F073,0.198046
M011,F022,0.0
M003,F085,0.262904
M001,F025,0.05209
M014,F060,0.411553
M011,F003,0.180428
M007,F095,0.54599
M011,F011,0.0
M010,F054,0.072647
M005,F090,0.020703
M003,F093,0.0
M003,F055,0.252043
M004,F043,0.089837
M014,F081,0.001142
M009,F042,0.273795
M001,F037,0.219755
M014,F044,0.926101
M011,F004,0.577306
M015,F041,0.510792
M008,F095,0.84353
M003,F024,0.009443
M008,F038,0.0
M014,F047,0.097282
M003,F083,0.468826
M008,F074,0.0
M001,F086,0.2098
M003,F004,0.179161
M013,F073,0.0
M005,F045,0.48141
M009,F035,0.0
M015,F072,0.0
M015,F005,0.248676
M004,F092,0.23079
M007,F018,0.0
M010,F016,0.0
M007,F096,0.15827
M006,F081,0.294604
M015,F033,0.7526
M014,F028,0.140309
M009,F027,0.424023
M001,F012,0.47192
M003,F018,0.0
M003,F026,0.073799
M003,F069,0.268968
M012,F064,0.482897
M009,F003,0.841835
M010,F078,0.0
M014,F035,0.286892
M005,F061,0.870796
